25-03-14.14:39:44.926 [main            ] INFO  Application            - Starting Application using Java 17.0.13 with PID 111600 (D:\Code\codes\s-pay-mall-ddd-eason\s-pay-mall-ddd-eason-app\target\classes started by Eason in D:\Code\codes\s-pay-mall-ddd-eason)
25-03-14.14:39:44.927 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-14.14:39:45.755 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8081 (http)
25-03-14.14:39:45.766 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8081"]
25-03-14.14:39:45.767 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-14.14:39:45.767 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.34]
25-03-14.14:39:45.822 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-14.14:39:45.823 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 868 ms
25-03-14.14:39:46.475 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
25-03-14.14:39:46.715 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8081"]
25-03-14.14:39:46.727 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8081 (http) with context path '/'
25-03-14.14:39:46.730 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [192.168.226.128:5672]
25-03-14.14:39:46.856 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#34c53688:0/SimpleConnection@2fa212df [delegate=amqp://s-pay-mall@192.168.226.128:5672//s-pay-mall, localPort=62130]
25-03-14.14:39:46.935 [main            ] INFO  Application            - Started Application in 2.369 seconds (process running for 2.752)
25-03-14.15:06:36.902 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-03-14.15:06:37.444 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-03-14.15:06:37.445 [SpringApplicationShutdownHook] INFO  GracefulShutdown       - Commencing graceful shutdown. Waiting for active requests to complete
25-03-14.15:06:37.520 [tomcat-shutdown ] INFO  GracefulShutdown       - Graceful shutdown complete
25-03-14.15:06:41.005 [main            ] INFO  Application            - Starting Application using Java 17.0.13 with PID 123364 (D:\Code\codes\s-pay-mall-ddd-eason\s-pay-mall-ddd-eason-app\target\classes started by Eason in D:\Code\codes\s-pay-mall-ddd-eason)
25-03-14.15:06:41.006 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-14.15:06:41.808 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8081 (http)
25-03-14.15:06:41.819 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8081"]
25-03-14.15:06:41.820 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-14.15:06:41.820 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.34]
25-03-14.15:06:41.877 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-14.15:06:41.878 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 839 ms
25-03-14.15:06:42.555 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
25-03-14.15:06:42.808 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8081"]
25-03-14.15:06:42.822 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8081 (http) with context path '/'
25-03-14.15:06:42.823 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [192.168.226.128:5672]
25-03-14.15:06:42.862 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#2eb0cefe:0/SimpleConnection@533e2f4 [delegate=amqp://s-pay-mall@192.168.226.128:5672//s-pay-mall, localPort=62147]
25-03-14.15:06:42.905 [main            ] INFO  Application            - Started Application in 2.316 seconds (process running for 2.843)
25-03-14.15:07:10.110 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-03-14.15:07:11.102 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-03-14.15:07:11.104 [SpringApplicationShutdownHook] INFO  GracefulShutdown       - Commencing graceful shutdown. Waiting for active requests to complete
25-03-14.15:07:11.232 [tomcat-shutdown ] INFO  GracefulShutdown       - Graceful shutdown complete
25-03-14.20:22:38.388 [main            ] INFO  Application            - Starting Application using Java 17.0.13 with PID 13944 (D:\Code\codes\s-pay-mall-ddd-eason\s-pay-mall-ddd-eason-app\target\classes started by Eason in D:\Code\codes\s-pay-mall-ddd-eason)
25-03-14.20:22:38.390 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-14.20:22:39.199 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8081 (http)
25-03-14.20:22:39.209 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8081"]
25-03-14.20:22:39.209 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-14.20:22:39.209 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.34]
25-03-14.20:22:39.274 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-14.20:22:39.274 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 854 ms
25-03-14.20:22:39.973 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
25-03-14.20:22:40.204 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8081"]
25-03-14.20:22:40.217 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8081 (http) with context path '/'
25-03-14.20:22:40.218 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [192.168.226.128:5672]
25-03-14.20:22:40.255 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#6ffd4c0d:0/SimpleConnection@6591f8ea [delegate=amqp://s-pay-mall@192.168.226.128:5672//s-pay-mall, localPort=62268]
25-03-14.20:22:40.299 [main            ] INFO  Application            - Started Application in 2.305 seconds (process running for 2.704)
25-03-14.20:34:57.844 [http-nio-8081-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-03-14.20:34:57.845 [http-nio-8081-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-03-14.20:34:57.845 [http-nio-8081-exec-1] INFO  DispatcherServlet      - Completed initialization in 0 ms
25-03-14.20:34:57.905 [http-nio-8081-exec-1] INFO  PayController          - 正在创建订单...
25-03-14.20:34:57.965 [http-nio-8081-exec-1] INFO  HikariDataSource       - HikariPool-1 - Starting...
25-03-14.20:34:58.135 [http-nio-8081-exec-1] INFO  HikariPool             - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c4516c0
25-03-14.20:34:58.137 [http-nio-8081-exec-1] INFO  HikariDataSource       - HikariPool-1 - Start completed.
25-03-14.20:34:58.262 [http-nio-8081-exec-1] ERROR PayController          - 创建订单错误! 错误信息: 
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'market_type' doesn't have a default value
### The error may exist in xin/eason/infrastructure/dao/OrderMapper.java (best guess)
### The error may involve xin.eason.infrastructure.dao.OrderMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO pay_order  ( user_id, product_id, product_name, order_id, order_time, total_amount, status,      create_time, update_time )  VALUES (  ?, ?, ?, ?, ?, ?, ?,      ?, ?  )
### Cause: java.sql.SQLException: Field 'market_type' doesn't have a default value
; Field 'market_type' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:258)
<form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=Rff8dbP49yzRz%2B3CqQTLpopTqjoZQeI0vPybF9LWikHGrEvcc%2BFHoewQaMOZK%2F7wKlsHBpXBMzlVq9VcndpQQURg9Lh4yIhSvdRF%2FZl0tfE2KEV7dG%2BRyXB5szte4YerQftB6Gk%2F0sDpbncWy1qscqnNbi9S1dFWVLZ1890mqU6dtEwjdWwpK4Y%2BJCEkz3kJFspwTHfdI9fBp62HtgZQ4giZFmIOG8CUsQ%2FGGFqtzAn6ElBdnI4V8G1mJjoDWY5sK89A7Z0%2FzgD9%2Fo4%2F%2Fm6y1cjt9xywz1mX2oIAsl%2FUbm8vcAnmMecNpGX79J%2FpTrMGCr3J7SbcChH6xNkJRN8Dnw%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+21%3A52%3A41&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;600378214182&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script>
25-03-14.21:52:41.819 [http-nio-8081-exec-6] INFO  AbstractOrderService   - 创建订单-完成，生成支付单。userId: Eason4 orderId: 600378214182 payUrl: <form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=Rff8dbP49yzRz%2B3CqQTLpopTqjoZQeI0vPybF9LWikHGrEvcc%2BFHoewQaMOZK%2F7wKlsHBpXBMzlVq9VcndpQQURg9Lh4yIhSvdRF%2FZl0tfE2KEV7dG%2BRyXB5szte4YerQftB6Gk%2F0sDpbncWy1qscqnNbi9S1dFWVLZ1890mqU6dtEwjdWwpK4Y%2BJCEkz3kJFspwTHfdI9fBp62HtgZQ4giZFmIOG8CUsQ%2FGGFqtzAn6ElBdnI4V8G1mJjoDWY5sK89A7Z0%2FzgD9%2Fo4%2F%2Fm6y1cjt9xywz1mX2oIAsl%2FUbm8vcAnmMecNpGX79J%2FpTrMGCr3J7SbcChH6xNkJRN8Dnw%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+21%3A52%3A41&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;600378214182&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script> discount: MarketPayDiscountEntity(originalAmount=null, deductionAmount=10.00, payAmount=90.00)
25-03-14.21:52:41.819 [http-nio-8081-exec-6] INFO  PayController          - 创建订单成功!
25-03-14.21:54:02.486 [http-nio-8081-exec-4] INFO  PayController          - 支付回调，消息接收 TRADE_SUCCESS
25-03-14.21:54:02.486 [http-nio-8081-exec-4] INFO  PayController          - 支付回调，交易名称: <手写MyBatis：渐进式源码实践>
25-03-14.21:54:02.486 [http-nio-8081-exec-4] INFO  PayController          - 支付回调，交易状态: TRADE_SUCCESS
25-03-14.21:54:02.486 [http-nio-8081-exec-4] INFO  PayController          - 支付回调，支付宝交易凭证号: 2025031422001492730505855115
25-03-14.21:54:02.486 [http-nio-8081-exec-4] INFO  PayController          - 支付回调，商户订单号: 600378214182
25-03-14.21:54:02.486 [http-nio-8081-exec-4] INFO  PayController          - 支付回调，交易金额: 100.00
25-03-14.21:54:02.486 [http-nio-8081-exec-4] INFO  PayController          - 支付回调，买家在支付宝唯一id: 2088722057192739
25-03-14.21:54:02.486 [http-nio-8081-exec-4] INFO  PayController          - 支付回调，买家付款时间: 2025-03-14 21:53:58
25-03-14.21:54:02.486 [http-nio-8081-exec-4] INFO  PayController          - 支付回调，买家付款金额: 100.00
25-03-14.21:54:02.486 [http-nio-8081-exec-4] INFO  PayController          - 支付回调，支付回调，更新订单 600378214182
25-03-14.21:54:02.551 [http-nio-8081-exec-4] INFO  PayPort                - 拼团订单结算, userId: Eason4, request: SettlementOrderRequestDTO(source=s01, channel=c01, userId=Eason4, outerOrderId=600378214182, payTime=2025-03-14T21:54:02.486199), response: Result(msg=success, code=1, data=SettlementOrderResponseDTO(source=s01, channel=c01, userId=Eason4, outerOrderId=600378214182, teamId=89740791, activityId=100123))
25-03-14.21:54:28.547 [http-nio-8081-exec-8] INFO  PayController          - 正在创建订单...
25-03-14.21:54:28.606 [http-nio-8081-exec-8] INFO  PayPort                - 拼团订单锁定, userId: Eason5, request: LockMarketPayOrderRequestDTO(userId=Eason5, teamId=, activityId=100123, goodsId=9890001, source=s01, channel=c01, outerOrderId=541711073818, notifyUrl=http://127.0.0.1:8081/api/v1/alipay/group_buy_notify), response: Result(msg=success, code=1, data=LockMarketPayOrderResponseDTO(orderId=049281604871, teamId=22305139, originalPrice=null, discountPrice=10.00, payPrice=90.00, tradeOrderStatus=0))
25-03-14.21:54:28.614 [http-nio-8081-exec-8] INFO  OrderService           - 创建支付订单成功, payOrder: PayOrderEntity{userId='null', orderId='541711073818', payUrl='<form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=Y3oAK2pgvcbxzegAELKg5jGEq39pCVowp8jh5VOYGdjJnhnqMRM2vqBLxaEEt%2BQM2l%2FBlEy5K0xgjLpbm%2FP14bJSa%2BnaYWB5d2wg7FthQ9lQvkL2K3jo038ynrW%2BfcqoalvV2V0dXUNoO9f8bOdMXEySSejVikhkfDrhWDR2e4PoHGlEKEvdCm4HSG1N3gdWifPV958QzBmVs0t64FsHm0IWbHtwWDeVz3BBBuFuVf5Jndhk%2FDM%2FPReQt%2F3C5yzGpSsvE5mE0j2dWblqUmG1xuTB6jUOJdwrpmp8tF5MsMroR6qJnUjKXcyqsLw8btCe%2FGP23HaYR0g46Dje4KJMrg%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+21%3A54%3A28&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;541711073818&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script>', orderStatus=PAY_WAITE}
25-03-14.21:54:28.626 [http-nio-8081-exec-8] INFO  OrderService           - 支付 URL: 
<form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=Y3oAK2pgvcbxzegAELKg5jGEq39pCVowp8jh5VOYGdjJnhnqMRM2vqBLxaEEt%2BQM2l%2FBlEy5K0xgjLpbm%2FP14bJSa%2BnaYWB5d2wg7FthQ9lQvkL2K3jo038ynrW%2BfcqoalvV2V0dXUNoO9f8bOdMXEySSejVikhkfDrhWDR2e4PoHGlEKEvdCm4HSG1N3gdWifPV958QzBmVs0t64FsHm0IWbHtwWDeVz3BBBuFuVf5Jndhk%2FDM%2FPReQt%2F3C5yzGpSsvE5mE0j2dWblqUmG1xuTB6jUOJdwrpmp8tF5MsMroR6qJnUjKXcyqsLw8btCe%2FGP23HaYR0g46Dje4KJMrg%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+21%3A54%3A28&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;541711073818&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script>
25-03-14.21:54:28.627 [http-nio-8081-exec-8] INFO  AbstractOrderService   - 创建订单-完成，生成支付单。userId: Eason5 orderId: 541711073818 payUrl: <form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=Y3oAK2pgvcbxzegAELKg5jGEq39pCVowp8jh5VOYGdjJnhnqMRM2vqBLxaEEt%2BQM2l%2FBlEy5K0xgjLpbm%2FP14bJSa%2BnaYWB5d2wg7FthQ9lQvkL2K3jo038ynrW%2BfcqoalvV2V0dXUNoO9f8bOdMXEySSejVikhkfDrhWDR2e4PoHGlEKEvdCm4HSG1N3gdWifPV958QzBmVs0t64FsHm0IWbHtwWDeVz3BBBuFuVf5Jndhk%2FDM%2FPReQt%2F3C5yzGpSsvE5mE0j2dWblqUmG1xuTB6jUOJdwrpmp8tF5MsMroR6qJnUjKXcyqsLw8btCe%2FGP23HaYR0g46Dje4KJMrg%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+21%3A54%3A28&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;541711073818&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script> discount: MarketPayDiscountEntity(originalAmount=null, deductionAmount=10.00, payAmount=90.00)
25-03-14.21:54:28.627 [http-nio-8081-exec-8] INFO  PayController          - 创建订单成功!
25-03-14.21:55:32.248 [http-nio-8081-exec-1] INFO  PayController          - 支付回调，消息接收 TRADE_SUCCESS
25-03-14.21:55:32.249 [http-nio-8081-exec-1] INFO  PayController          - 支付回调，交易名称: <手写MyBatis：渐进式源码实践>
25-03-14.21:55:32.249 [http-nio-8081-exec-1] INFO  PayController          - 支付回调，交易状态: TRADE_SUCCESS
25-03-14.21:55:32.249 [http-nio-8081-exec-1] INFO  PayController          - 支付回调，支付宝交易凭证号: 2025031422001492730505856121
25-03-14.21:55:32.249 [http-nio-8081-exec-1] INFO  PayController          - 支付回调，商户订单号: 541711073818
25-03-14.21:55:32.249 [http-nio-8081-exec-1] INFO  PayController          - 支付回调，交易金额: 100.00
25-03-14.21:55:32.249 [http-nio-8081-exec-1] INFO  PayController          - 支付回调，买家在支付宝唯一id: 2088722057192739
25-03-14.21:55:32.249 [http-nio-8081-exec-1] INFO  PayController          - 支付回调，买家付款时间: 2025-03-14 21:55:28
25-03-14.21:55:32.249 [http-nio-8081-exec-1] INFO  PayController          - 支付回调，买家付款金额: 100.00
25-03-14.21:55:32.249 [http-nio-8081-exec-1] INFO  PayController          - 支付回调，支付回调，更新订单 541711073818
25-03-14.21:55:32.309 [http-nio-8081-exec-1] INFO  PayPort                - 拼团订单结算, userId: Eason5, request: SettlementOrderRequestDTO(source=s01, channel=c01, userId=Eason5, outerOrderId=541711073818, payTime=2025-03-14T21:55:32.249675600), response: Result(msg=success, code=1, data=SettlementOrderResponseDTO(source=s01, channel=c01, userId=Eason5, outerOrderId=541711073818, teamId=22305139, activityId=100123))
25-03-14.21:57:37.685 [http-nio-8081-exec-5] INFO  PayController          - 正在创建订单...
25-03-14.21:57:47.707 [http-nio-8081-exec-5] ERROR PayPort                - 营销锁单失败 userId: Eason4, orderItemId: 071829569914
java.net.SocketTimeoutException: Read timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:288)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:314)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:355)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:808)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:966)
	at okio.Okio$2.read(Okio.java:140)
	at okio.AsyncTimeout$2.read(AsyncTimeout.java:237)
	at okio.RealBufferedSource.indexOf(RealBufferedSource.java:358)
	at okio.RealBufferedSource.readUtf8LineStrict(RealBufferedSource.java:230)
	at okhttp3.internal.http1.Http1ExchangeCodec.readHeaderLine(Http1ExchangeCodec.java:242)
	at okhttp3.internal.http1.Http1ExchangeCodec.readResponseHeaders(Http1ExchangeCodec.java:213)
	at okhttp3.internal.connection.Exchange.readResponseHeaders(Exchange.java:115)
	at okhttp3.internal.http.CallServerInterceptor.intercept(CallServerInterceptor.java:94)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142)
	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:43)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117)
	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:94)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117)
	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142)
	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:88)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117)
	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:229)
	at okhttp3.RealCall.execute(RealCall.java:81)
	at retrofit2.OkHttpCall.execute(OkHttpCall.java:204)
	at xin.eason.infrastructure.adapter.port.PayPort.lockMarketOrder(PayPort.java:118)
	at xin.eason.domain.order.service.OrderService.lockMarketOrder(OrderService.java:70)
	at xin.eason.domain.order.service.AbstractOrderService.createOrder(AbstractOrderService.java:89)
	at xin.eason.trigger.http.PayController.pay(PayController.java:48)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
